2005,7,24,0,327,182
2005,7,25,0,334,213
2005,7,26,31,293,199
2005,7,27,0,295,180
2005,7,28,0,320,173
2005,7,29,0,325,200
2005,7,30,15,292,181
2005,7,31,0,321,169
2005,8,1,4,322,171
2005,8,2,9,259,193
2005,8,3,14,311,174
2005,8,4,1,291,170
2005,8,5,0,322,157
2005,8,6,0,311,200
2005,8,7,0,269,196
2005,8,8,0,293,204
2005,8,9,0,318,188
2005,8,10,0,349,210
2005,8,11,177,304,210
2005,8,12,12,300,203
2005,8,13,0,302,215
2005,8,14,1,300,231
2005,8,15,229,272,194
2005,8,16,0,227,175
2005,8,17,0,251,128
2005,8,18,0,259,121
2005,8,19,0,256,143
2005,8,20,50,232,158
2005,8,21,0,258,161
2005,8,22,142,222,169
2005,8,23,20,239,163
2005,8,24,86,250,132
2005,8,25,2,275,129
2005,8,26,0,294,161
2005,8,27,0,304,135
2005,8,28,0,298,172
2005,8,29,4,304,192
2005,8,30,0,296,155
2005,8,31,0,292,205
2005,9,1,0,250,118
2005,9,2,0,267,111
2005,9,3,0,254,111
2005,9,4,0,273,93
2005,9,5,0,273,133
2005,9,6,28,236,151
2005,9,7,0,280,143
2005,9,8,0,307,133
2005,9,9,0,313,150
2005,9,10,0,280,160
2005,9,11,0,265,200
2005,9,12,6,237,123
2005,9,13,23,238,94
2005,9,14,0,196,76
2005,9,15,1,204,151
2005,9,16,0,239,109
2005,9,17,0,196,62
2005,9,18,0,250,82
2005,9,19,172,246,127
2005,9,20,0,211,134
2005,9,21,0,193,90
2005,9,22,0,199,68
2005,9,23,145,216,108
2005,9,24,0,32766,79
2005,9,25,0,246,187
2005,9,26,0,222,128
2005,9,27,0,218,125
2005,9,28,0,217,125
2005,9,29,22,221,156
2005,9,30,0,237,101
2005,10,1,0,221,116
2005,10,2,0,151,52
2005,10,3,0,185,18
2005,10,4,0,205,48
2005,10,5,0,218,76
2005,10,6,0,200,121
2005,10,7,0,172,19
2005,10,8,0,184,10
2005,10,9,0,213,34
2005,10,10,0,231,85
2005,10,11,0,198,135
2005,10,12,3,184,62
2005,10,13,2,104,16
2005,10,14,0,141,-34
2005,10,15,0,183,-7
2005,10,16,0,191,4
2005,10,17,0,168,18
2005,10,18,0,187,6
2005,10,19,25,126,32
2005,10,20,0,179,84
2005,10,21,0,164,45
2005,10,22,0,161,5
2005,10,23,0,174,-7
2005,10,24,0,178,-8
2005,10,25,0,183,8
2005,10,26,0,122,20
2005,10,27,0,80,0
2005,10,28,0,88,-28
2005,10,29,0,109,-19
2005,10,30,0,118,-26
2005,10,31,0,143,-25
2005,11,1,0,158,-8
2005,11,2,0,170,-13
2005,11,3,0,169,21
2005,11,4,0,160,-22
2005,11,5,0,130,23
2005,11,6,0,118,-53
2005,11,7,0,82,-17
2005,11,8,0,98,-74
2005,11,9,0,142,-48
2005,11,10,0,122,-28
2005,11,11,0,117,-38
2005,11,12,0,100,-10
2005,11,13,0,65,-47
2005,11,14,0,68,-56
2005,11,15,0,57,-46
2005,11,16,0,66,-85
2005,11,17,0,74,-43
2005,11,18,0,73,-35
2005,11,19,0,63,-61
2005,11,20,0,46,-54
2005,11,21,0,46,-75
2005,11,22,0,48,-79
2005,11,23,0,53,-89
2005,11,24,0,58,-91
2005,11,25,0,41,-85
2005,11,26,0,68,-74
2005,11,27,0,51,-54
2005,11,28,0,29,-44
2005,11,29,0,36,-92
2005,11,30,0,32,-75
2005,12,1,0,-11,-97
2005,12,2,0,-14,-92
2005,12,3,0,-50,-141
2005,12,4,0,-119,-177
2005,12,5,0,-106,-195
2005,12,6,0,-73,-179
2005,12,7,0,-68,-173
2005,12,8,0,-37,-182
2005,12,9,0,-12,-141
2005,12,10,0,-41,-139
2005,12,11,0,-88,-170
2005,12,12,0,-97,-170
2005,12,13,0,-86,-159
2005,12,14,0,-73,-147
2005,12,15,0,-50,-167
2005,12,16,0,-43,-154
2005,12,17,0,-53,-157
2005,12,18,0,-52,-203
2005,12,19,0,-32,-149
2005,12,20,0,-69,-151
2005,12,21,0,-59,-191
2005,12,22,0,15,-145
2005,12,23,0,5,-109
2005,12,24,0,-10,-163
2005,12,25,0,-12,-124
2005,12,26,0,-15,-122
2005,12,27,0,-23,-160
2005,12,28,0,-10,-117
2005,12,29,0,-12,-131
2005,12,30,46,-48,-101
2005,12,31,1,-27,-113
2006,1,1,0,-28,-152
2006,1,2,0,-65,-175
2006,1,3,0,-53,-152
2006,1,4,0,-104,-162
2006,1,5,0,-100,-197
2006,1,6,0,-95,-207
2006,1,7,0,-89,-234
2006,1,8,0,-72,-199
2006,1,9,0,-52,-193
2006,1,10,0,-32,-167
2006,1,11,0,15,-157
2006,1,12,0,7,-84
2006,1,13,0,2,-138
2006,1,14,0,-31,-154
2006,1,15,0,2,-149
2006,1,16,0,18,-136
2006,1,17,0,7,-111
2006,1,18,0,5,-153
2006,1,19,34,-18,-47
2006,1,20,34,-9,-38
2006,1,21,2,-37,-94
2006,1,22,0,-84,-187
2006,1,23,0,-80,-172
2006,1,24,2,-70,-177
2006,1,25,0,-78,-205
2006,1,26,0,-68,-205
2006,1,27,0,-44,-181
2006,1,28,0,-1,-133
2006,1,29,0,-11,-86
2006,1,30,0,-15,-133
2006,1,31,0,-19,-100
2006,2,1,0,-45,-151
2006,2,2,0,-73,-183
2006,2,3,0,-67,-216
2006,2,4,0,-45,-187
2006,2,5,0,-16,-161
2006,2,6,8,-32,-102
2006,2,7,0,-98,-166
2006,2,8,0,-87,-213
2006,2,9,0,-58,-222
2006,2,10,0,-5,-170
2006,2,11,0,38,-94
2006,2,12,0,58,-95
2006,2,13,0,81,-20
2006,2,14,0,44,-34
2006,2,15,0,2,-72
2006,2,16,0,-24,-144
2006,2,17,0,10,-141
2006,2,18,0,38,-145
2006,2,19,0,70,-122
2006,2,20,0,95,-66
2006,2,21,0,64,-47
2006,2,22,0,36,-131
2006,2,23,0,63,-81
2006,2,24,0,94,-67
2006,2,25,0,38,-71
2006,2,26,0,-35,-111
2006,2,27,2,-30,-88
2006,2,28,1,-13,-96
2006,3,1,0,26,-120
2006,3,2,0,62,-124
2006,3,3,0,91,-97
2006,3,4,0,121,-57
2006,3,5,0,134,-58
2006,3,6,0,143,-48
2006,3,7,0,142,-2
2006,3,8,0,150,-7
2006,3,9,0,143,-20
2006,3,10,2,94,-8
2006,3,11,0,-5,-97
2006,3,12,0,-44,-153
2006,3,13,0,36,-111
2006,3,14,0,53,-76
2006,3,15,0,100,-71
2006,3,16,0,132,-58
2006,3,17,0,103,-7
2006,3,18,0,71,-52
2006,3,19,0,119,-29
2006,3,20,0,129,-49
2006,3,21,0,110,-24
2006,3,22,0,85,-2
2006,3,23,0,103,-81
2006,3,24,0,136,-35
2006,3,25,0,112,-12
2006,3,26,0,124,-8
2006,3,27,0,62,-6
2006,3,28,0,151,-76
2006,3,29,0,202,17
2006,3,30,0,228,-5
2006,3,31,0,203,52
2006,4,1,0,145,43
2006,4,2,0,207,8
2006,4,3,0,200,44
2006,4,4,0,179,54
2006,4,5,0,154,35
2006,4,6,0,158,65
2006,4,7,0,192,13
2006,4,8,0,223,53
2006,4,9,0,264,51
2006,4,10,0,292,112
2006,4,11,11,142,-44
2006,4,12,0,70,-60
2006,4,13,0,134,-12
2006,4,14,0,144,31
2006,4,15,0,149,-5
2006,4,16,0,192,42
2006,4,17,0,185,87
2006,4,18,0,134,31
2006,4,19,0,119,-20
2006,4,20,0,192,-18
2006,4,21,0,216,44
2006,4,22,0,155,31
2006,4,23,0,168,21
2006,4,24,0,235,1
2006,4,25,0,201,115
2006,4,26,0,182,83
2006,4,27,0,177,60
2006,4,28,0,200,70
2006,4,29,0,304,78
2006,4,30,0,335,108
2006,5,1,0,267,126
2006,5,2,0,312,124
2006,5,3,0,320,167
2006,5,4,0,282,196
2006,5,5,0,255,106
2006,5,6,0,236,147
2006,5,7,0,216,78
2006,5,8,98,179,112
2006,5,9,6,161,89
2006,5,10,0,154,15
2006,5,11,136,130,64
2006,5,12,68,130,53
2006,5,13,0,204,35
2006,5,14,0,255,50
2006,5,15,0,281,77
2006,5,16,0,256,117
2006,5,17,0,252,83
2006,5,18,0,311,143
2006,5,19,0,290,154
2006,5,20,0,228,116
2006,5,21,0,219,125
2006,5,22,0,252,82
2006,5,23,0,295,98
2006,5,24,0,250,145
2006,5,25,0,239,94
2006,5,26,42,219,86
2006,5,27,0,261,86
2006,5,28,0,294,132
2006,5,29,0,306,157
2006,5,30,0,296,185
2006,5,31,0,335,145
2006,6,1,52,302,206
2006,6,2,0,284,151
2006,6,3,0,296,160
2006,6,4,0,312,153
2006,6,5,0,308,155
2006,6,6,172,276,174
2006,6,7,0,220,129
2006,6,8,0,251,139
2006,6,9,15,213,144
2006,6,10,0,284,91
2006,6,11,1,322,148
2006,6,12,0,269,156
2006,6,13,0,249,101
2006,6,14,0,269,121
2006,6,15,0,324,105
2006,6,16,0,336,140
2006,6,17,0,303,139
2006,6,18,0,320,166
2006,6,19,0,265,168
2006,6,20,0,293,178
2006,6,21,0,316,174
2006,6,22,0,309,196
2006,6,23,0,293,185
2006,6,24,0,318,169
2006,6,25,0,302,163
2006,6,26,0,320,150
2006,6,27,0,304,169
2006,6,28,153,266,156
2006,6,29,2,294,149
2006,6,30,1,340,157
2006,7,1,0,347,180
2006,7,2,0,358,204
2006,7,3,0,341,221
2006,7,4,0,341,221
2006,7,5,0,341,228
2006,7,6,0,334,181
2006,7,7,0,334,231
2006,7,8,109,297,185
2006,7,9,15,294,175
2006,7,10,14,295,150
2006,7,11,0,299,142
2006,7,12,1,312,197
2006,7,13,0,341,178
2006,7,14,6,280,206
2006,7,15,2,266,199
2006,7,16,0,303,232
2006,7,17,0,282,214
2006,7,18,0,308,201
2006,7,19,0,306,220
2006,7,20,0,348,186
2006,7,21,0,318,200
2006,7,22,0,306,195
2006,7,23,7,314,174
2006,7,24,12,303,168
2006,7,25,0,268,148
2006,7,26,0,291,170
2006,7,27,199,254,161
2006,7,28,0,291,170
2006,7,29,2,268,193
2006,7,30,0,302,148
2006,7,31,207,264,144
2006,8,1,22,264,147
2006,8,2,128,275,151
2006,8,3,0,278,161
2006,8,4,0,292,176
2006,8,5,0,292,201
2006,8,6,0,314,205
2006,8,7,3,322,208
2006,8,8,69,248,205
2006,8,9,80,285,195
2006,8,10,4,277,201
2006,8,11,626,261,199
2006,8,12,73,240,182
2006,8,13,0,251,176
2006,8,14,0,288,177
2006,8,15,1,289,178
2006,8,16,0,282,178
2006,8,17,0,287,189
2006,8,18,0,275,203
2006,8,19,211,268,175
2006,8,20,0,259,172
2006,8,21,0,255,121
2006,8,22,0,248,128
2006,8,23,0,281,145
2006,8,24,0,286,176
2006,8,25,0,249,179
2006,8,26,0,263,129
2006,8,27,0,278,173
2006,8,28,52,231,166
2006,8,29,0,261,145
2006,8,30,16,254,187
2006,8,31,0,277,157
2006,9,1,66,261,165
2006,9,2,0,286,155
2006,9,3,0,232,128
2006,9,4,0,217,124
2006,9,5,0,246,94
2006,9,6,0,256,83
2006,9,7,0,205,85
2006,9,8,0,130,36
2006,9,9,0,192,43
2006,9,10,0,241,54
2006,9,11,0,242,66
2006,9,12,0,239,83
2006,9,13,0,223,109
2006,9,14,18,199,124
2006,9,15,0,239,88
2006,9,16,0,274,92
2006,9,17,0,275,98
2006,9,18,0,274,117
2006,9,19,0,245,129
2006,9,20,352,202,117
2006,9,21,38,205,96
2006,9,22,0,204,116
2006,9,23,0,196,143
2006,9,24,133,181,135
2006,9,25,0,184,85
2006,9,26,0,206,39
2006,9,27,0,229,96
2006,9,28,0,231,91
2006,9,29,0,226,79
2006,9,30,0,230,95
2006,10,1,0,227,82
2006,10,2,0,218,86
2006,10,3,1,228,80
2006,10,4,0,222,77
2006,10,5,0,243,76
2006,10,6,0,216,96
2006,10,7,0,184,72
2006,10,8,0,192,46
2006,10,9,0,234,41
2006,10,10,0,202,52
2006,10,11,0,180,28
2006,10,12,0,226,21
2006,10,13,0,236,61
2006,10,14,0,236,48
2006,10,15,0,256,60
2006,10,16,0,186,66
2006,10,17,0,169,-5
2006,10,18,0,224,47
2006,10,19,0,185,79
2006,10,20,0,237,62
2006,10,21,0,197,86
2006,10,22,0,152,39
2006,10,23,0,158,7
2006,10,24,49,123,73
2006,10,25,0,116,14
2006,10,26,0,136,5
2006,10,27,0,172,33
2006,10,28,0,157,2
2006,10,29,0,163,-17
2006,10,30,0,166,-4
2006,10,31,0,153,0
2006,11,1,0,157,-14
2006,11,2,0,155,8
2006,11,3,0,161,-12
2006,11,4,0,96,33
2006,11,5,0,37,-32
2006,11,6,0,96,-5
2006,11,7,0,139,-44
2006,11,8,0,127,38
2006,11,9,0,111,-19
2006,11,10,0,98,-4
2006,11,11,0,125,-27
2006,11,12,0,125,-29
2006,11,13,0,58,-3
2006,11,14,0,90,-52
2006,11,15,0,92,-55
2006,11,16,0,67,-21
2006,11,17,0,80,-8
2006,11,18,0,76,-69
2006,11,19,0,82,-21
2006,11,20,0,93,-65
2006,11,21,0,98,-56
2006,11,22,0,80,-67
2006,11,23,41,73,6
2006,11,24,23,37,15
2006,11,25,33,17,-6
2006,11,26,0,-6,-39
2006,11,27,8,-13,-48
2006,11,28,0,-37,-104
2006,11,29,0,-27,-114
2006,11,30,0,-20,-125
2006,12,1,0,-48,-117
2006,12,2,0,-48,-147
2006,12,3,0,-27,-148
2006,12,4,0,-11,-139
2006,12,5,0,-40,-134
2006,12,6,0,-4,-69
2006,12,7,0,-37,-132
2006,12,8,0,-46,-106
2006,12,9,0,-25,-160
2006,12,10,0,-15,-153
2006,12,11,0,7,-101
2006,12,12,0,-20,-90
2006,12,13,0,-14,-137
2006,12,14,0,8,-142
2006,12,15,0,-32,-109
2006,12,16,0,-56,-103
2006,12,17,0,-29,-169
2006,12,18,0,-8,-138
2006,12,19,0,-8,-128
2006,12,20,0,-10,-105
2006,12,21,0,19,-133
2006,12,22,0,27,-132
2006,12,23,0,29,-122
2006,12,24,0,33,-116
2006,12,25,0,32,-103
2006,12,26,0,-10,-83
2006,12,27,0,-49,-147
2006,12,28,0,-33,-173
2006,12,29,9,-60,-153
2006,12,30,0,-43,-121
2006,12,31,0,-58,-133
2007,1,1,0,-68,-164
2007,1,2,0,-44,-168
2007,1,3,0,-18,-166
2007,1,4,3,-31,-110
2007,1,5,0,-73,-118
2007,1,6,0,-63,-139
2007,1,7,0,-50,-180
2007,1,8,0,-59,-174
2007,1,9,0,-28,-175
2007,1,10,0,-49,-146
2007,1,11,0,-40,-157
2007,1,12,0,-37,-155
2007,1,13,0,-30,-184
2007,1,14,0,-35,-147
2007,1,15,0,-29,-121
2007,1,16,0,-24,-158
2007,1,17,0,4,-150
2007,1,18,0,-4,-156
2007,1,19,0,12,-149
2007,1,20,0,8,-113
2007,1,21,0,-16,-132
2007,1,22,0,22,-108
2007,1,23,0,-16,-126
2007,1,24,0,-20,-124
2007,1,25,0,-59,-117
2007,1,26,0,-32,-149
2007,1,27,0,-31,-110
2007,1,28,0,-3,-138
2007,1,29,0,-31,-87
2007,1,30,0,23,-171
2007,1,31,0,-1,-130
2007,2,1,0,43,-108
2007,2,2,0,61,-121
2007,2,3,0,41,-56
2007,2,4,0,56,-105
2007,2,5,0,80,-41
2007,2,6,0,88,-90
2007,2,7,88,22,-31
2007,2,8,0,22,-62
2007,2,9,0,16,-98
2007,2,10,0,5,-119
2007,2,11,0,2,-131
2007,2,12,0,36,-103
2007,2,13,0,-14,-68
2007,2,14,0,-5,-155
2007,2,15,0,18,-129
2007,2,16,0,34,-98
2007,2,17,0,8,-84
2007,2,18,0,47,-91
2007,2,19,0,60,-89
2007,2,20,0,86,-61
2007,2,21,0,83,-79
2007,2,22,0,43,-49
2007,2,23,0,33,-88
2007,2,24,0,86,-59
2007,2,25,0,125,-66
2007,2,26,0,151,-36
2007,2,27,0,132,-22
2007,2,28,32,95,7
2007,3,1,4,45,13
2007,3,2,3,55,18
2007,3,3,87,43,-64
2007,3,4,16,-48,-89
2007,3,5,0,-43,-148
2007,3,6,0,-22,-155
2007,3,7,0,-2,-109
2007,3,8,0,23,-88
2007,3,9,0,20,-58
2007,3,10,0,-28,-140
2007,3,11,0,5,-117
2007,3,12,0,57,-85
2007,3,13,0,73,-76
2007,3,14,0,79,-19
2007,3,15,0,70,-16
2007,3,16,0,77,-7
2007,3,17,0,77,-51
2007,3,18,39,77,5
2007,3,19,0,99,-9
2007,3,20,0,100,-12
2007,3,21,0,135,-16
2007,3,22,0,151,-2
2007,3,23,0,176,74
2007,3,24,0,153,-4
2007,3,25,0,154,-15
2007,3,26,0,128,27
2007,3,27,0,161,4
2007,3,28,0,154,27
2007,3,29,0,165,66
2007,3,30,1,140,59
2007,3,31,0,83,10
2007,4,1,0,78,-7
2007,4,2,0,58,-42
2007,4,3,0,104,-66
2007,4,4,0,145,-8
2007,4,5,0,151,51
2007,4,6,0,136,6
2007,4,7,0,145,-22
2007,4,8,0,176,-13
2007,4,9,0,201,13
2007,4,10,0,215,23
2007,4,11,3,195,48
2007,4,12,12,153,70
2007,4,13,0,179,-3
2007,4,14,0,146,35
2007,4,15,183,103,18
2007,4,16,0,110,-12
2007,4,17,0,152,16
2007,4,18,0,225,46
2007,4,19,0,230,82
2007,4,20,0,181,83
2007,4,21,0,165,66
2007,4,22,3,120,18
2007,4,23,42,132,31
2007,4,24,0,169,15
2007,4,25,0,204,21
2007,4,26,0,219,38
2007,4,27,0,232,43
2007,4,28,0,238,75
2007,4,29,0,239,83
2007,4,30,0,212,82
2007,5,1,0,223,19
2007,5,2,0,185,86
2007,5,3,0,249,98
2007,5,4,0,275,80
2007,5,5,0,250,102
2007,5,6,0,267,65
2007,5,7,0,279,141
2007,5,8,0,263,113
2007,5,9,0,221,54
2007,5,10,0,205,139
2007,5,11,0,169,102
2007,5,12,0,229,30
2007,5,13,0,279,40
2007,5,14,0,295,64
2007,5,15,0,253,139
2007,5,16,0,259,80
2007,5,17,0,231,115
2007,5,18,0,248,56
2007,5,19,0,304,109
2007,5,20,0,259,133
2007,5,21,0,219,95
2007,5,22,84,211,135
2007,5,23,0,226,145
2007,5,24,0,216,125
2007,5,25,0,277,87
2007,5,26,0,302,102
2007,5,27,0,266,151
2007,5,28,0,295,97
2007,5,29,0,298,100
2007,5,30,6,272,179
2007,5,31,0,275,121
2007,6,1,0,324,98
2007,6,2,0,345,122
2007,6,3,0,301,185
2007,6,4,0,278,55
2007,6,5,0,313,98
2007,6,6,0,336,152
2007,6,7,0,324,146
2007,6,8,0,335,142
2007,6,9,0,335,160
2007,6,10,0,310,192
2007,6,11,0,318,170
2007,6,12,0,285,213
2007,6,13,0,282,140
2007,6,14,0,294,170
2007,6,15,0,287,207
2007,6,16,92,270,156
2007,6,17,138,210,159
2007,6,18,185,175,152
2007,6,19,53,204,152
2007,6,20,1,214,160
2007,6,21,0,243,171
2007,6,22,11,217,163
2007,6,23,3,220,149
2007,6,24,0,267,117
2007,6,25,20,330,148
2007,6,26,0,326,170
2007,6,27,0,298,197
2007,6,28,0,265,176
2007,6,29,0,304,150
2007,6,30,0,313,183
2007,7,1,0,315,191
2007,7,2,0,324,164
2007,7,3,4,326,193
2007,7,4,0,331,198
2007,7,5,1,319,194
2007,7,6,4,266,188
2007,7,7,15,327,169
2007,7,8,0,342,157
2007,7,9,0,292,183
2007,7,10,0,320,190
2007,7,11,0,325,159
2007,7,12,0,335,167
2007,7,13,0,301,211
2007,7,14,0,287,190
2007,7,15,0,315,176
2007,7,16,0,345,196
2007,7,17,97,336,202
2007,7,18,2,255,190
2007,7,19,0,302,157
2007,7,20,0,311,174
2007,7,21,0,293,214
2007,7,22,43,254,177
2007,7,23,86,237,163
2007,7,24,0,252,162
2007,7,25,0,260,150
2007,7,26,0,287,174
2007,7,27,0,281,190
2007,7,28,0,249,194
2007,7,29,7,265,201
2007,7,30,73,268,196
2007,7,31,0,313,180
2007,8,1,0,304,153
2007,8,2,0,302,177
2007,8,3,0,292,176
2007,8,4,0,295,159
2007,8,5,0,312,163
2007,8,6,0,303,195
2007,8,7,44,303,162
2007,8,8,0,326,183
2007,8,9,1,284,184
2007,8,10,0,313,162
2007,8,11,0,311,174
2007,8,12,0,323,149
2007,8,13,0,340,147
2007,8,14,0,320,172
2007,8,15,0,321,178
2007,8,16,0,323,207
2007,8,17,0,310,190
2007,8,18,0,314,182
2007,8,19,0,304,193
2007,8,20,0,340,240
2007,8,21,0,291,228
2007,8,22,0,279,162
2007,8,23,0,256,194
2007,8,24,0,283,119
2007,8,25,45,231,147
2007,8,26,6,228,144
2007,8,27,0,282,138
2007,8,28,0,235,168
2007,8,29,0,241,113
2007,8,30,0,257,142
2007,8,31,0,291,142
2007,9,1,39,243,151
2007,9,2,0,263,139
2007,9,3,0,257,97
2007,9,4,0,264,95
2007,9,5,0,260,103
2007,9,6,0,262,98
2007,9,7,0,280,135
2007,9,8,0,292,121
2007,9,9,0,287,135
2007,9,10,0,289,131
2007,9,11,0,286,136
2007,9,12,22,227,161
2007,9,13,104,184,138
2007,9,14,0,256,116
2007,9,15,0,287,116
2007,9,16,0,286,116
2007,9,17,155,216,101
2007,9,18,0,201,67
2007,9,19,0,226,52
2007,9,20,0,267,64
2007,9,21,0,264,73
2007,9,22,0,261,95
2007,9,23,0,246,83
2007,9,24,0,243,76
2007,9,25,0,244,103
2007,9,26,21,215,101
2007,9,27,0,179,51
2007,9,28,0,198,86
2007,9,29,0,188,74
2007,9,30,1,168,92
2007,10,1,59,185,97
2007,10,2,0,176,65
2007,10,3,0,207,93
2007,10,4,118,142,93
2007,10,5,0,201,115
2007,10,6,143,166,107
2007,10,7,0,108,21
2007,10,8,0,122,2
2007,10,9,0,144,32
2007,10,10,0,158,80
2007,10,11,0,168,45
2007,10,12,39,159,41
2007,10,13,18,79,24
2007,10,14,0,122,-22
2007,10,15,0,150,-19
2007,10,16,0,156,-20
2007,10,17,0,153,-14
2007,10,18,0,95,-18
2007,10,19,0,134,-28
2007,10,20,0,164,-18
2007,10,21,0,189,-8
2007,10,22,0,183,-2
2007,10,23,14,175,2
2007,10,24,76,152,43
2007,10,25,0,163,6
2007,10,26,0,155,16
2007,10,27,6,119,24
2007,10,28,0,59,-34
